Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    LOGOUT          shift and go to state 11
    MKGRP           shift and go to state 12
    RMGRP           shift and go to state 13
    MKUSR           shift and go to state 14
    RMUSR           shift and go to state 15
    MKFILE          shift and go to state 16
    CAT             shift and go to state 17
    REMOVE          shift and go to state 18
    EDIT            shift and go to state 19
    RENAME          shift and go to state 20
    MKDIR           shift and go to state 21
    COPY            shift and go to state 22
    MOVE            shift and go to state 23
    FIND            shift and go to state 24
    CHOWN           shift and go to state 25
    CHGRP           shift and go to state 26
    CHMOD           shift and go to state 27
    PAUSE           shift and go to state 28
    EXECUTE         shift and go to state 29
    REP             shift and go to state 30
    COMENTARIO      shift and go to state 31

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    comando                        shift and go to state 3

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> instruccion . instrucciones
    (2) instrucciones -> instruccion .
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . comando parametros
    (4) instruccion -> . comando
    (5) comando -> . MKDISK
    (6) comando -> . RMDISK
    (7) comando -> . FDISK
    (8) comando -> . MOUNT
    (9) comando -> . UNMOUNT
    (10) comando -> . MKFS
    (11) comando -> . LOGIN
    (12) comando -> . LOGOUT
    (13) comando -> . MKGRP
    (14) comando -> . RMGRP
    (15) comando -> . MKUSR
    (16) comando -> . RMUSR
    (17) comando -> . MKFILE
    (18) comando -> . CAT
    (19) comando -> . REMOVE
    (20) comando -> . EDIT
    (21) comando -> . RENAME
    (22) comando -> . MKDIR
    (23) comando -> . COPY
    (24) comando -> . MOVE
    (25) comando -> . FIND
    (26) comando -> . CHOWN
    (27) comando -> . CHGRP
    (28) comando -> . CHMOD
    (29) comando -> . PAUSE
    (30) comando -> . EXECUTE
    (31) comando -> . REP
    (32) comando -> . COMENTARIO

    $end            reduce using rule 2 (instrucciones -> instruccion .)
    MKDISK          shift and go to state 4
    RMDISK          shift and go to state 5
    FDISK           shift and go to state 6
    MOUNT           shift and go to state 7
    UNMOUNT         shift and go to state 8
    MKFS            shift and go to state 9
    LOGIN           shift and go to state 10
    LOGOUT          shift and go to state 11
    MKGRP           shift and go to state 12
    RMGRP           shift and go to state 13
    MKUSR           shift and go to state 14
    RMUSR           shift and go to state 15
    MKFILE          shift and go to state 16
    CAT             shift and go to state 17
    REMOVE          shift and go to state 18
    EDIT            shift and go to state 19
    RENAME          shift and go to state 20
    MKDIR           shift and go to state 21
    COPY            shift and go to state 22
    MOVE            shift and go to state 23
    FIND            shift and go to state 24
    CHOWN           shift and go to state 25
    CHGRP           shift and go to state 26
    CHMOD           shift and go to state 27
    PAUSE           shift and go to state 28
    EXECUTE         shift and go to state 29
    REP             shift and go to state 30
    COMENTARIO      shift and go to state 31

    instruccion                    shift and go to state 2
    instrucciones                  shift and go to state 32
    comando                        shift and go to state 3

state 3

    (3) instruccion -> comando . parametros
    (4) instruccion -> comando .
    (33) parametros -> . parametro parametros
    (34) parametros -> . parametro
    (35) parametro -> . argumento
    (36) parametro -> . opcion
    (37) argumento -> . GUION param IGUAL valor
    (63) opcion -> . GUION R

    MKDISK          reduce using rule 4 (instruccion -> comando .)
    RMDISK          reduce using rule 4 (instruccion -> comando .)
    FDISK           reduce using rule 4 (instruccion -> comando .)
    MOUNT           reduce using rule 4 (instruccion -> comando .)
    UNMOUNT         reduce using rule 4 (instruccion -> comando .)
    MKFS            reduce using rule 4 (instruccion -> comando .)
    LOGIN           reduce using rule 4 (instruccion -> comando .)
    LOGOUT          reduce using rule 4 (instruccion -> comando .)
    MKGRP           reduce using rule 4 (instruccion -> comando .)
    RMGRP           reduce using rule 4 (instruccion -> comando .)
    MKUSR           reduce using rule 4 (instruccion -> comando .)
    RMUSR           reduce using rule 4 (instruccion -> comando .)
    MKFILE          reduce using rule 4 (instruccion -> comando .)
    CAT             reduce using rule 4 (instruccion -> comando .)
    REMOVE          reduce using rule 4 (instruccion -> comando .)
    EDIT            reduce using rule 4 (instruccion -> comando .)
    RENAME          reduce using rule 4 (instruccion -> comando .)
    MKDIR           reduce using rule 4 (instruccion -> comando .)
    COPY            reduce using rule 4 (instruccion -> comando .)
    MOVE            reduce using rule 4 (instruccion -> comando .)
    FIND            reduce using rule 4 (instruccion -> comando .)
    CHOWN           reduce using rule 4 (instruccion -> comando .)
    CHGRP           reduce using rule 4 (instruccion -> comando .)
    CHMOD           reduce using rule 4 (instruccion -> comando .)
    PAUSE           reduce using rule 4 (instruccion -> comando .)
    EXECUTE         reduce using rule 4 (instruccion -> comando .)
    REP             reduce using rule 4 (instruccion -> comando .)
    COMENTARIO      reduce using rule 4 (instruccion -> comando .)
    $end            reduce using rule 4 (instruccion -> comando .)
    GUION           shift and go to state 37

    parametros                     shift and go to state 33
    parametro                      shift and go to state 34
    argumento                      shift and go to state 35
    opcion                         shift and go to state 36

state 4

    (5) comando -> MKDISK .

    GUION           reduce using rule 5 (comando -> MKDISK .)
    MKDISK          reduce using rule 5 (comando -> MKDISK .)
    RMDISK          reduce using rule 5 (comando -> MKDISK .)
    FDISK           reduce using rule 5 (comando -> MKDISK .)
    MOUNT           reduce using rule 5 (comando -> MKDISK .)
    UNMOUNT         reduce using rule 5 (comando -> MKDISK .)
    MKFS            reduce using rule 5 (comando -> MKDISK .)
    LOGIN           reduce using rule 5 (comando -> MKDISK .)
    LOGOUT          reduce using rule 5 (comando -> MKDISK .)
    MKGRP           reduce using rule 5 (comando -> MKDISK .)
    RMGRP           reduce using rule 5 (comando -> MKDISK .)
    MKUSR           reduce using rule 5 (comando -> MKDISK .)
    RMUSR           reduce using rule 5 (comando -> MKDISK .)
    MKFILE          reduce using rule 5 (comando -> MKDISK .)
    CAT             reduce using rule 5 (comando -> MKDISK .)
    REMOVE          reduce using rule 5 (comando -> MKDISK .)
    EDIT            reduce using rule 5 (comando -> MKDISK .)
    RENAME          reduce using rule 5 (comando -> MKDISK .)
    MKDIR           reduce using rule 5 (comando -> MKDISK .)
    COPY            reduce using rule 5 (comando -> MKDISK .)
    MOVE            reduce using rule 5 (comando -> MKDISK .)
    FIND            reduce using rule 5 (comando -> MKDISK .)
    CHOWN           reduce using rule 5 (comando -> MKDISK .)
    CHGRP           reduce using rule 5 (comando -> MKDISK .)
    CHMOD           reduce using rule 5 (comando -> MKDISK .)
    PAUSE           reduce using rule 5 (comando -> MKDISK .)
    EXECUTE         reduce using rule 5 (comando -> MKDISK .)
    REP             reduce using rule 5 (comando -> MKDISK .)
    COMENTARIO      reduce using rule 5 (comando -> MKDISK .)
    $end            reduce using rule 5 (comando -> MKDISK .)


state 5

    (6) comando -> RMDISK .

    GUION           reduce using rule 6 (comando -> RMDISK .)
    MKDISK          reduce using rule 6 (comando -> RMDISK .)
    RMDISK          reduce using rule 6 (comando -> RMDISK .)
    FDISK           reduce using rule 6 (comando -> RMDISK .)
    MOUNT           reduce using rule 6 (comando -> RMDISK .)
    UNMOUNT         reduce using rule 6 (comando -> RMDISK .)
    MKFS            reduce using rule 6 (comando -> RMDISK .)
    LOGIN           reduce using rule 6 (comando -> RMDISK .)
    LOGOUT          reduce using rule 6 (comando -> RMDISK .)
    MKGRP           reduce using rule 6 (comando -> RMDISK .)
    RMGRP           reduce using rule 6 (comando -> RMDISK .)
    MKUSR           reduce using rule 6 (comando -> RMDISK .)
    RMUSR           reduce using rule 6 (comando -> RMDISK .)
    MKFILE          reduce using rule 6 (comando -> RMDISK .)
    CAT             reduce using rule 6 (comando -> RMDISK .)
    REMOVE          reduce using rule 6 (comando -> RMDISK .)
    EDIT            reduce using rule 6 (comando -> RMDISK .)
    RENAME          reduce using rule 6 (comando -> RMDISK .)
    MKDIR           reduce using rule 6 (comando -> RMDISK .)
    COPY            reduce using rule 6 (comando -> RMDISK .)
    MOVE            reduce using rule 6 (comando -> RMDISK .)
    FIND            reduce using rule 6 (comando -> RMDISK .)
    CHOWN           reduce using rule 6 (comando -> RMDISK .)
    CHGRP           reduce using rule 6 (comando -> RMDISK .)
    CHMOD           reduce using rule 6 (comando -> RMDISK .)
    PAUSE           reduce using rule 6 (comando -> RMDISK .)
    EXECUTE         reduce using rule 6 (comando -> RMDISK .)
    REP             reduce using rule 6 (comando -> RMDISK .)
    COMENTARIO      reduce using rule 6 (comando -> RMDISK .)
    $end            reduce using rule 6 (comando -> RMDISK .)


state 6

    (7) comando -> FDISK .

    GUION           reduce using rule 7 (comando -> FDISK .)
    MKDISK          reduce using rule 7 (comando -> FDISK .)
    RMDISK          reduce using rule 7 (comando -> FDISK .)
    FDISK           reduce using rule 7 (comando -> FDISK .)
    MOUNT           reduce using rule 7 (comando -> FDISK .)
    UNMOUNT         reduce using rule 7 (comando -> FDISK .)
    MKFS            reduce using rule 7 (comando -> FDISK .)
    LOGIN           reduce using rule 7 (comando -> FDISK .)
    LOGOUT          reduce using rule 7 (comando -> FDISK .)
    MKGRP           reduce using rule 7 (comando -> FDISK .)
    RMGRP           reduce using rule 7 (comando -> FDISK .)
    MKUSR           reduce using rule 7 (comando -> FDISK .)
    RMUSR           reduce using rule 7 (comando -> FDISK .)
    MKFILE          reduce using rule 7 (comando -> FDISK .)
    CAT             reduce using rule 7 (comando -> FDISK .)
    REMOVE          reduce using rule 7 (comando -> FDISK .)
    EDIT            reduce using rule 7 (comando -> FDISK .)
    RENAME          reduce using rule 7 (comando -> FDISK .)
    MKDIR           reduce using rule 7 (comando -> FDISK .)
    COPY            reduce using rule 7 (comando -> FDISK .)
    MOVE            reduce using rule 7 (comando -> FDISK .)
    FIND            reduce using rule 7 (comando -> FDISK .)
    CHOWN           reduce using rule 7 (comando -> FDISK .)
    CHGRP           reduce using rule 7 (comando -> FDISK .)
    CHMOD           reduce using rule 7 (comando -> FDISK .)
    PAUSE           reduce using rule 7 (comando -> FDISK .)
    EXECUTE         reduce using rule 7 (comando -> FDISK .)
    REP             reduce using rule 7 (comando -> FDISK .)
    COMENTARIO      reduce using rule 7 (comando -> FDISK .)
    $end            reduce using rule 7 (comando -> FDISK .)


state 7

    (8) comando -> MOUNT .

    GUION           reduce using rule 8 (comando -> MOUNT .)
    MKDISK          reduce using rule 8 (comando -> MOUNT .)
    RMDISK          reduce using rule 8 (comando -> MOUNT .)
    FDISK           reduce using rule 8 (comando -> MOUNT .)
    MOUNT           reduce using rule 8 (comando -> MOUNT .)
    UNMOUNT         reduce using rule 8 (comando -> MOUNT .)
    MKFS            reduce using rule 8 (comando -> MOUNT .)
    LOGIN           reduce using rule 8 (comando -> MOUNT .)
    LOGOUT          reduce using rule 8 (comando -> MOUNT .)
    MKGRP           reduce using rule 8 (comando -> MOUNT .)
    RMGRP           reduce using rule 8 (comando -> MOUNT .)
    MKUSR           reduce using rule 8 (comando -> MOUNT .)
    RMUSR           reduce using rule 8 (comando -> MOUNT .)
    MKFILE          reduce using rule 8 (comando -> MOUNT .)
    CAT             reduce using rule 8 (comando -> MOUNT .)
    REMOVE          reduce using rule 8 (comando -> MOUNT .)
    EDIT            reduce using rule 8 (comando -> MOUNT .)
    RENAME          reduce using rule 8 (comando -> MOUNT .)
    MKDIR           reduce using rule 8 (comando -> MOUNT .)
    COPY            reduce using rule 8 (comando -> MOUNT .)
    MOVE            reduce using rule 8 (comando -> MOUNT .)
    FIND            reduce using rule 8 (comando -> MOUNT .)
    CHOWN           reduce using rule 8 (comando -> MOUNT .)
    CHGRP           reduce using rule 8 (comando -> MOUNT .)
    CHMOD           reduce using rule 8 (comando -> MOUNT .)
    PAUSE           reduce using rule 8 (comando -> MOUNT .)
    EXECUTE         reduce using rule 8 (comando -> MOUNT .)
    REP             reduce using rule 8 (comando -> MOUNT .)
    COMENTARIO      reduce using rule 8 (comando -> MOUNT .)
    $end            reduce using rule 8 (comando -> MOUNT .)


state 8

    (9) comando -> UNMOUNT .

    GUION           reduce using rule 9 (comando -> UNMOUNT .)
    MKDISK          reduce using rule 9 (comando -> UNMOUNT .)
    RMDISK          reduce using rule 9 (comando -> UNMOUNT .)
    FDISK           reduce using rule 9 (comando -> UNMOUNT .)
    MOUNT           reduce using rule 9 (comando -> UNMOUNT .)
    UNMOUNT         reduce using rule 9 (comando -> UNMOUNT .)
    MKFS            reduce using rule 9 (comando -> UNMOUNT .)
    LOGIN           reduce using rule 9 (comando -> UNMOUNT .)
    LOGOUT          reduce using rule 9 (comando -> UNMOUNT .)
    MKGRP           reduce using rule 9 (comando -> UNMOUNT .)
    RMGRP           reduce using rule 9 (comando -> UNMOUNT .)
    MKUSR           reduce using rule 9 (comando -> UNMOUNT .)
    RMUSR           reduce using rule 9 (comando -> UNMOUNT .)
    MKFILE          reduce using rule 9 (comando -> UNMOUNT .)
    CAT             reduce using rule 9 (comando -> UNMOUNT .)
    REMOVE          reduce using rule 9 (comando -> UNMOUNT .)
    EDIT            reduce using rule 9 (comando -> UNMOUNT .)
    RENAME          reduce using rule 9 (comando -> UNMOUNT .)
    MKDIR           reduce using rule 9 (comando -> UNMOUNT .)
    COPY            reduce using rule 9 (comando -> UNMOUNT .)
    MOVE            reduce using rule 9 (comando -> UNMOUNT .)
    FIND            reduce using rule 9 (comando -> UNMOUNT .)
    CHOWN           reduce using rule 9 (comando -> UNMOUNT .)
    CHGRP           reduce using rule 9 (comando -> UNMOUNT .)
    CHMOD           reduce using rule 9 (comando -> UNMOUNT .)
    PAUSE           reduce using rule 9 (comando -> UNMOUNT .)
    EXECUTE         reduce using rule 9 (comando -> UNMOUNT .)
    REP             reduce using rule 9 (comando -> UNMOUNT .)
    COMENTARIO      reduce using rule 9 (comando -> UNMOUNT .)
    $end            reduce using rule 9 (comando -> UNMOUNT .)


state 9

    (10) comando -> MKFS .

    GUION           reduce using rule 10 (comando -> MKFS .)
    MKDISK          reduce using rule 10 (comando -> MKFS .)
    RMDISK          reduce using rule 10 (comando -> MKFS .)
    FDISK           reduce using rule 10 (comando -> MKFS .)
    MOUNT           reduce using rule 10 (comando -> MKFS .)
    UNMOUNT         reduce using rule 10 (comando -> MKFS .)
    MKFS            reduce using rule 10 (comando -> MKFS .)
    LOGIN           reduce using rule 10 (comando -> MKFS .)
    LOGOUT          reduce using rule 10 (comando -> MKFS .)
    MKGRP           reduce using rule 10 (comando -> MKFS .)
    RMGRP           reduce using rule 10 (comando -> MKFS .)
    MKUSR           reduce using rule 10 (comando -> MKFS .)
    RMUSR           reduce using rule 10 (comando -> MKFS .)
    MKFILE          reduce using rule 10 (comando -> MKFS .)
    CAT             reduce using rule 10 (comando -> MKFS .)
    REMOVE          reduce using rule 10 (comando -> MKFS .)
    EDIT            reduce using rule 10 (comando -> MKFS .)
    RENAME          reduce using rule 10 (comando -> MKFS .)
    MKDIR           reduce using rule 10 (comando -> MKFS .)
    COPY            reduce using rule 10 (comando -> MKFS .)
    MOVE            reduce using rule 10 (comando -> MKFS .)
    FIND            reduce using rule 10 (comando -> MKFS .)
    CHOWN           reduce using rule 10 (comando -> MKFS .)
    CHGRP           reduce using rule 10 (comando -> MKFS .)
    CHMOD           reduce using rule 10 (comando -> MKFS .)
    PAUSE           reduce using rule 10 (comando -> MKFS .)
    EXECUTE         reduce using rule 10 (comando -> MKFS .)
    REP             reduce using rule 10 (comando -> MKFS .)
    COMENTARIO      reduce using rule 10 (comando -> MKFS .)
    $end            reduce using rule 10 (comando -> MKFS .)


state 10

    (11) comando -> LOGIN .

    GUION           reduce using rule 11 (comando -> LOGIN .)
    MKDISK          reduce using rule 11 (comando -> LOGIN .)
    RMDISK          reduce using rule 11 (comando -> LOGIN .)
    FDISK           reduce using rule 11 (comando -> LOGIN .)
    MOUNT           reduce using rule 11 (comando -> LOGIN .)
    UNMOUNT         reduce using rule 11 (comando -> LOGIN .)
    MKFS            reduce using rule 11 (comando -> LOGIN .)
    LOGIN           reduce using rule 11 (comando -> LOGIN .)
    LOGOUT          reduce using rule 11 (comando -> LOGIN .)
    MKGRP           reduce using rule 11 (comando -> LOGIN .)
    RMGRP           reduce using rule 11 (comando -> LOGIN .)
    MKUSR           reduce using rule 11 (comando -> LOGIN .)
    RMUSR           reduce using rule 11 (comando -> LOGIN .)
    MKFILE          reduce using rule 11 (comando -> LOGIN .)
    CAT             reduce using rule 11 (comando -> LOGIN .)
    REMOVE          reduce using rule 11 (comando -> LOGIN .)
    EDIT            reduce using rule 11 (comando -> LOGIN .)
    RENAME          reduce using rule 11 (comando -> LOGIN .)
    MKDIR           reduce using rule 11 (comando -> LOGIN .)
    COPY            reduce using rule 11 (comando -> LOGIN .)
    MOVE            reduce using rule 11 (comando -> LOGIN .)
    FIND            reduce using rule 11 (comando -> LOGIN .)
    CHOWN           reduce using rule 11 (comando -> LOGIN .)
    CHGRP           reduce using rule 11 (comando -> LOGIN .)
    CHMOD           reduce using rule 11 (comando -> LOGIN .)
    PAUSE           reduce using rule 11 (comando -> LOGIN .)
    EXECUTE         reduce using rule 11 (comando -> LOGIN .)
    REP             reduce using rule 11 (comando -> LOGIN .)
    COMENTARIO      reduce using rule 11 (comando -> LOGIN .)
    $end            reduce using rule 11 (comando -> LOGIN .)


state 11

    (12) comando -> LOGOUT .

    GUION           reduce using rule 12 (comando -> LOGOUT .)
    MKDISK          reduce using rule 12 (comando -> LOGOUT .)
    RMDISK          reduce using rule 12 (comando -> LOGOUT .)
    FDISK           reduce using rule 12 (comando -> LOGOUT .)
    MOUNT           reduce using rule 12 (comando -> LOGOUT .)
    UNMOUNT         reduce using rule 12 (comando -> LOGOUT .)
    MKFS            reduce using rule 12 (comando -> LOGOUT .)
    LOGIN           reduce using rule 12 (comando -> LOGOUT .)
    LOGOUT          reduce using rule 12 (comando -> LOGOUT .)
    MKGRP           reduce using rule 12 (comando -> LOGOUT .)
    RMGRP           reduce using rule 12 (comando -> LOGOUT .)
    MKUSR           reduce using rule 12 (comando -> LOGOUT .)
    RMUSR           reduce using rule 12 (comando -> LOGOUT .)
    MKFILE          reduce using rule 12 (comando -> LOGOUT .)
    CAT             reduce using rule 12 (comando -> LOGOUT .)
    REMOVE          reduce using rule 12 (comando -> LOGOUT .)
    EDIT            reduce using rule 12 (comando -> LOGOUT .)
    RENAME          reduce using rule 12 (comando -> LOGOUT .)
    MKDIR           reduce using rule 12 (comando -> LOGOUT .)
    COPY            reduce using rule 12 (comando -> LOGOUT .)
    MOVE            reduce using rule 12 (comando -> LOGOUT .)
    FIND            reduce using rule 12 (comando -> LOGOUT .)
    CHOWN           reduce using rule 12 (comando -> LOGOUT .)
    CHGRP           reduce using rule 12 (comando -> LOGOUT .)
    CHMOD           reduce using rule 12 (comando -> LOGOUT .)
    PAUSE           reduce using rule 12 (comando -> LOGOUT .)
    EXECUTE         reduce using rule 12 (comando -> LOGOUT .)
    REP             reduce using rule 12 (comando -> LOGOUT .)
    COMENTARIO      reduce using rule 12 (comando -> LOGOUT .)
    $end            reduce using rule 12 (comando -> LOGOUT .)


state 12

    (13) comando -> MKGRP .

    GUION           reduce using rule 13 (comando -> MKGRP .)
    MKDISK          reduce using rule 13 (comando -> MKGRP .)
    RMDISK          reduce using rule 13 (comando -> MKGRP .)
    FDISK           reduce using rule 13 (comando -> MKGRP .)
    MOUNT           reduce using rule 13 (comando -> MKGRP .)
    UNMOUNT         reduce using rule 13 (comando -> MKGRP .)
    MKFS            reduce using rule 13 (comando -> MKGRP .)
    LOGIN           reduce using rule 13 (comando -> MKGRP .)
    LOGOUT          reduce using rule 13 (comando -> MKGRP .)
    MKGRP           reduce using rule 13 (comando -> MKGRP .)
    RMGRP           reduce using rule 13 (comando -> MKGRP .)
    MKUSR           reduce using rule 13 (comando -> MKGRP .)
    RMUSR           reduce using rule 13 (comando -> MKGRP .)
    MKFILE          reduce using rule 13 (comando -> MKGRP .)
    CAT             reduce using rule 13 (comando -> MKGRP .)
    REMOVE          reduce using rule 13 (comando -> MKGRP .)
    EDIT            reduce using rule 13 (comando -> MKGRP .)
    RENAME          reduce using rule 13 (comando -> MKGRP .)
    MKDIR           reduce using rule 13 (comando -> MKGRP .)
    COPY            reduce using rule 13 (comando -> MKGRP .)
    MOVE            reduce using rule 13 (comando -> MKGRP .)
    FIND            reduce using rule 13 (comando -> MKGRP .)
    CHOWN           reduce using rule 13 (comando -> MKGRP .)
    CHGRP           reduce using rule 13 (comando -> MKGRP .)
    CHMOD           reduce using rule 13 (comando -> MKGRP .)
    PAUSE           reduce using rule 13 (comando -> MKGRP .)
    EXECUTE         reduce using rule 13 (comando -> MKGRP .)
    REP             reduce using rule 13 (comando -> MKGRP .)
    COMENTARIO      reduce using rule 13 (comando -> MKGRP .)
    $end            reduce using rule 13 (comando -> MKGRP .)


state 13

    (14) comando -> RMGRP .

    GUION           reduce using rule 14 (comando -> RMGRP .)
    MKDISK          reduce using rule 14 (comando -> RMGRP .)
    RMDISK          reduce using rule 14 (comando -> RMGRP .)
    FDISK           reduce using rule 14 (comando -> RMGRP .)
    MOUNT           reduce using rule 14 (comando -> RMGRP .)
    UNMOUNT         reduce using rule 14 (comando -> RMGRP .)
    MKFS            reduce using rule 14 (comando -> RMGRP .)
    LOGIN           reduce using rule 14 (comando -> RMGRP .)
    LOGOUT          reduce using rule 14 (comando -> RMGRP .)
    MKGRP           reduce using rule 14 (comando -> RMGRP .)
    RMGRP           reduce using rule 14 (comando -> RMGRP .)
    MKUSR           reduce using rule 14 (comando -> RMGRP .)
    RMUSR           reduce using rule 14 (comando -> RMGRP .)
    MKFILE          reduce using rule 14 (comando -> RMGRP .)
    CAT             reduce using rule 14 (comando -> RMGRP .)
    REMOVE          reduce using rule 14 (comando -> RMGRP .)
    EDIT            reduce using rule 14 (comando -> RMGRP .)
    RENAME          reduce using rule 14 (comando -> RMGRP .)
    MKDIR           reduce using rule 14 (comando -> RMGRP .)
    COPY            reduce using rule 14 (comando -> RMGRP .)
    MOVE            reduce using rule 14 (comando -> RMGRP .)
    FIND            reduce using rule 14 (comando -> RMGRP .)
    CHOWN           reduce using rule 14 (comando -> RMGRP .)
    CHGRP           reduce using rule 14 (comando -> RMGRP .)
    CHMOD           reduce using rule 14 (comando -> RMGRP .)
    PAUSE           reduce using rule 14 (comando -> RMGRP .)
    EXECUTE         reduce using rule 14 (comando -> RMGRP .)
    REP             reduce using rule 14 (comando -> RMGRP .)
    COMENTARIO      reduce using rule 14 (comando -> RMGRP .)
    $end            reduce using rule 14 (comando -> RMGRP .)


state 14

    (15) comando -> MKUSR .

    GUION           reduce using rule 15 (comando -> MKUSR .)
    MKDISK          reduce using rule 15 (comando -> MKUSR .)
    RMDISK          reduce using rule 15 (comando -> MKUSR .)
    FDISK           reduce using rule 15 (comando -> MKUSR .)
    MOUNT           reduce using rule 15 (comando -> MKUSR .)
    UNMOUNT         reduce using rule 15 (comando -> MKUSR .)
    MKFS            reduce using rule 15 (comando -> MKUSR .)
    LOGIN           reduce using rule 15 (comando -> MKUSR .)
